Date,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Biking duration (ms),Inactive duration (ms),Walking duration (ms),Running duration (ms),Jogging duration (ms)
2019-12-20,214,2533.276610500552,10463.200885653496,105.0,102,,,,,0.7330189336203036,1.9071193933486938,0.24982094764709473,16302,,,,2124091,66680669,13072416,,
2019-12-21,243,1722.1734256219906,11147.341289162636,33.0,30,,,,,0.8810123140731929,9.30631160736084,0.24801626801490784,17791,,,,,58163890,6170539,252805,
2019-12-22,64,1654.729934096065,2863.192320883274,6.0,6,,,,,0.6192372425790479,1.7141755819320679,0.2469959855079651,4908,,,,,70630692,1643526,,
2019-12-23,117,2142.555634943,7709.10790681839,62.0,62,,,,,0.5982507847928832,1.9015897512435913,0.239191934466362,11433,,,,,73554337,7060674,376125,
2019-12-24,42,1778.3573860228423,2526.313442647457,18.0,15,,,,,0.9250925237355947,4.083981037139893,0.2510583996772766,3973,,,,,79309262,1095656,,
2019-12-25,21,1706.6121815458903,804.3003468648458,,,,,,,0.7153870485139732,1.2641263008117676,0.2867487967014313,1738,,,,,80578109,127500,,
2019-12-26,45,1861.9197133085781,2276.4457132681346,10.0,10,,,,,0.6446831194035143,3.4675135612487793,0.2510583996772766,3810,,,,,78203290,2476307,249031,
2019-12-27,137,1720.8667423229747,5793.381519436836,19.0,18,,,,,0.758924717677234,1.7408757209777832,0.2510583996772766,9466,,,,,76350895,2240467,,
2019-12-28,85,1754.4739222492535,4053.3771490454674,16.0,16,,,,,0.6594616855099421,2.6053388118743896,0.2494039088487625,6735,,,,,74397873,2454593,,
2019-12-29,43,1724.8270409670863,1573.9251222610474,,,,,,,0.6694663882902983,1.5457321405410767,0.24896572530269623,3264,,,,,77846770,1685719,,
2019-12-30,251,1740.5773456591346,10647.155327618122,21.0,21,,,,,0.7722711154595692,10.044754028320312,0.24267850816249847,17191,,,,,64809264,4360102,241409,
2019-12-31,70,1743.2977979396908,3941.9291322231293,23.0,23,,,,,0.4342588982729336,1.6971379518508911,0.24661506712436676,6364,,,,,76234591,2338774,,
2020-01-01,114,2026.6919009263502,7771.382040143013,69.0,69,,,,,0.6369712055041472,1.708605408668518,0.24871380627155304,11250,,,,,75720695,5927884,,
2020-01-02,58,1716.1574097271496,2570.778988301754,13.0,13,,,,,0.6492565323943651,1.4715585708618164,0.2514611482620239,4340,,,,,78857110,1519821,,
2020-01-03,29,1858.1680606526827,1941.7287166118622,16.0,16,,,,,1.2967786174604004,10.663713455200195,0.3033622205257416,2925,,,,,80463747,1784532,298810,
2020-01-04,205,1850.6057050673733,7884.3608719706535,10.0,10,,,,,0.5720350958982475,1.7148609161376953,0.2510583996772766,13179,,,,,67708242,6197449,,
2020-01-05,218,1668.9208403375455,8771.697275996208,16.0,16,,,,,0.6298665562462357,1.855831503868103,0.2509112060070038,14336,,,,,62722588,3450904,512533,
2020-01-06,165,1518.299648205842,6559.8419226408005,10.0,10,,,,,0.6297653615174627,1.7051249742507935,0.2430041879415512,10804,,,,,60120562,547993,262731,
2020-01-07,94,1814.6545273923045,5356.499962449074,37.0,36,,,,,0.7120736088180357,1.7481660842895508,0.27155253291130066,8203,,,,,73070801,3624831,,
2020-01-08,115,2021.6102389425912,6712.012882947922,46.0,46,,,,,0.85209126447205,2.0258750915527344,0.252758264541626,10220,,,,,73435548,6791383,,
2020-01-09,85,1781.8651331715816,4778.029056549072,34.0,34,,,,,0.6405771115100674,1.6362582445144653,0.24585889279842377,7107,,,,,76928447,4476863,,
2020-01-10,118,1844.683524270616,6223.862149000168,41.0,39,,,,,0.6946500180097516,1.859668493270874,0.2510583996772766,9569,,,,,72783361,6038794,,
2020-01-11,105,1615.07790253031,6614.081525396539,46.0,46,,,,,0.7384315604530246,1.746326208114624,0.2615191638469696,10186,,,,,63716392,3920533,,
2020-01-12,48,1555.2770924276504,2911.9057412631973,22.0,21,,,,,0.3523711013984955,1.7187472581863403,0.2929014563560486,4559,,,,,80129056,1353946,,
2020-01-13,182,1513.7104831205752,8037.560856819153,28.0,28,,,,,1.3557906827140782,12.409502029418945,0.2510581910610199,12922,,,,,62024327,3489985,366561,
2020-01-14,80,1703.4277127199596,4494.25378704071,33.0,33,,,,,0.7587755006939091,1.8510924577713013,0.2510583996772766,6788,,,,,74278709,3681886,,
2020-01-15,143,1938.7883517964513,8948.037411093712,69.0,69,,,,,0.8119999759697514,1.8988840579986572,0.2510583996772766,13270,,,,,69570752,8015186,,
2020-01-16,93,1630.9858036082437,4862.588006079197,25.0,24,,,,,0.7931090210038523,1.8490580320358276,0.2459326684474945,7493,,,,,76494169,2949249,,
2020-01-17,92,1735.1587220328715,5128.245056688786,34.0,34,,,,,1.1897121743318921,21.551483154296875,0.2510583996772766,7987,,,,,71715883,4737006,,
2020-01-18,133,1921.1865752019298,5216.350450873375,91.0,85,,,,,0.604779947072298,2.8135015964508057,0.25019094347953796,7788,,,,3075090,75797169,3883626,,
2020-01-19,136,1882.5765773120456,7157.439862310886,41.0,41,,,,,0.8286244042848848,1.749197006225586,0.2510583996772766,10977,,,,,75670887,6649173,,
2020-01-20,165,1561.384706448184,6670.15211635828,16.0,16,,,,,0.7874654143331028,11.211604118347168,0.24537323415279388,10884,,,,,68425375,3649522,,
2020-01-21,93,1759.6213831434022,5153.152794063091,34.0,30,,,,,0.5889277368498537,1.7268298864364624,0.24631109833717346,7757,,,,,74820897,5250445,,
2020-01-22,36,1832.2618042460144,2084.330114364624,13.0,13,,,,,1.046823105824204,1.6224802732467651,0.29552343487739563,3137,,,,,75744476,4681366,185069,
2020-01-23,82,1732.7348042703015,2421.23768556118,42.0,42,,,,,0.7465604054267374,3.0523641109466553,0.24067561328411102,3906,,,,2122605,78593336,1347881,,
2020-01-24,100,1837.6441703573826,5161.1932807564735,53.0,52,,,,,1.0506850844559472,1.7448140382766724,0.26442790031433105,7868,,,,809994,75241394,4793601,,
2020-01-25,61,1671.1602473017326,3267.090182363987,34.0,33,,,,,0.6620810682815165,1.8228176832199097,0.2510583996772766,5078,,,,621000,80156091,1973061,,
2020-01-26,151,1702.655343762065,8668.525942206383,63.0,63,,,,,0.6276801345765594,1.5401670932769775,0.2719799280166626,13267,,,,,57542305,7179170,,
2020-01-27,219,2216.1890307079952,11266.41149353981,68.0,68,,,,,0.7537366782203078,2.248236894607544,0.25589489936828613,17401,,,,,69535004,12420578,,
2020-01-28,201,2118.4312732608055,11195.171687841415,82.0,81,,,,,0.5577643905393269,1.7704060077667236,0.2510583996772766,17138,,,,,66566537,11849484,,
2020-01-29,170,1994.4611341493155,9575.199464440346,67.0,67,,,,,0.9162000533176037,3.2738914489746094,0.2557935118675232,14698,,,,,70332516,8866720,,
2020-01-30,,560.8170879208565,,,,,,,,,,,,,,,,30971302,,,
2023-02-04,,1670.7500029802322,,,,,,,,,,,,,,,,,,,
2023-02-05,17,1821.1664547747528,2222.873850342196,13.0,9,,,,,0.38102446914780835,7.751056983354267,0.2729450635009769,2110,73.0,73.0,73.0,,,480565,596385,
2023-02-06,249,2299.2353714219066,10413.03915038765,59.0,54,,,,,0.5393764157374015,3.266824728370415,0.26107788682702143,13806,,,,1357799,,9429098,,
2023-02-07,47,1809.9043081335515,1344.6772834126332,27.0,27,,,,,0.4082200419237211,1.6394346470073295,0.2729450635009769,1930,,,,1416431,,894971,,
2023-02-08,340,1847.6835933789694,10746.437853810981,23.0,21,,,,,0.5596429898005223,3.1447656245287905,0.2729450635009769,14801,,,,652925,,2366672,,
2023-02-09,128,2039.0842785961238,5249.434307538437,14.0,14,,,,,0.5080685393402393,1.7244671959864475,0.2729450635009769,7233,,,,,,6381599,,
2023-02-10,214,1984.899955906275,8244.546531594555,23.0,23,,,,,0.5015850067896132,3.2121246016471354,0.2729450635009769,11260,,,,,,5440050,,
2023-02-11,107,1856.3157262659715,4836.733220706812,18.0,17,,,,,0.3749590337828246,2.336021963512223,0.2729450635009769,6620,,,,,,3205881,,
2023-02-12,89,2127.630203957764,7533.223259710947,40.0,21,,,,,0.4763708129311096,7.657085478568483,0.26107788682702143,8189,,,,,,2741194,1247901,
2023-02-13,430,2410.8913215364573,19603.89715416666,73.0,69,,,,,0.5761893371732768,5.637933549731344,0.26107788682702143,26528,,,,,,12408883,169944,
2023-02-14,98,1901.88238585081,5618.269455367175,33.0,31,,,,,0.4241630528670865,3.4759408776713268,0.30854659352284347,7346,,,,,,3979008,,
2023-02-15,350,2270.3587987880614,13263.29222566749,37.0,34,,,,,0.5262058355420586,3.2599320028943173,0.26556186885613864,17970,,,,,,9290119,477451,
2023-02-16,321,2351.603021159278,11091.984683480037,40.0,38,,,,,0.463309859404505,2.6671317553244043,0.320413770196799,15478,,,,1565852,,10120287,,
2023-02-17,163,2021.801564327518,8006.227894375955,29.0,27,,,,,0.43042455327069734,2.9906849973931875,0.320413770196799,10844,,,,,,6082168,,
2023-02-18,103,1897.5690014515428,4244.942746139756,10.0,9,,,,,0.3954354066415656,3.157034366867307,0.2848122401749324,5960,,,,,,3894927,,
2023-02-19,10,1677.1856945122656,507.6778181118171,,,,,,,0.3347703631418121,0.9707761496892803,0.26107788682702143,800,,,,,,111502,,
2023-02-20,157,2460.965882657566,9475.020005272625,110.0,86,,,,,0.5645771870810868,5.053461145651303,0.26107788682702143,10386,,,,2392950,,5127530,1602390,
2023-02-21,93,1912.7375547691925,4496.829254264909,19.0,16,,,,,0.5583217289308016,3.1478826562975586,0.2729450635009769,5960,,,,,,4189550,,
2023-02-22,110,2190.5656670899834,9413.534738789362,69.0,43,,,,,0.540513953270402,3.6229026132207505,0.26107788682702143,10230,,,,,,3956764,1387224,
2023-02-23,134,1972.6855990399422,5659.625055545795,12.0,10,,,,,0.5069893817058418,2.898228174477676,0.2729450635009769,7750,,,,,,5229583,,
2023-02-24,190,2061.7321828249674,8072.501899685163,40.0,38,,,,,0.4569759989152478,3.434074197594669,0.2729450635009769,10988,,,,604286,,6113283,,
2023-02-25,79,1829.1198084619923,3913.8033089975265,15.0,12,,,,,0.42890980353466956,3.1045538498851295,0.2729450635009769,5335,,,,,,2717447,,
2023-02-26,223,2175.3484119681953,11412.443323660387,58.0,51,,,,,0.6708408758480757,2.927558170937063,0.3523693091283092,14985,,,,85696,,8650739,,
2023-02-27,108,1993.7737245150072,6103.6096200092525,34.0,30,,,,,0.495427817066932,3.3852827250242012,0.2729450635009769,8039,,,,,,5587844,,
2023-02-28,7,1670.7500029802322,327.53407620117235,,,,,,,0.3559020507593359,0.3560153142401918,0.30854659352284347,526,,,,,,,,
2023-03-01,198,2249.4864121543064,6778.865092297723,91.0,88,,,,,0.4721074316158112,2.975117925436694,0.2729450635009769,8899,,,,3453894,,6323572,,
2023-03-02,192,2166.1220558276154,11699.280421844262,76.0,69,,,,,0.5339710446585031,3.6613451237144083,0.26107788682702143,15100,,,,,,8548509,,
2023-03-03,92,2218.1759666328135,9196.845599835631,69.0,39,,,,,0.4855182815134828,5.40340125258493,0.26107788682702143,9474,,,,,,2275661,2149697,
2023-03-04,105,1852.3043972244207,4777.284107625512,15.0,14,,,,,0.36275870155335865,2.1322516162968372,0.26107788682702143,6676,,,,,,3145534,,
2023-03-05,449,2877.6806958721586,23765.110744656376,107.0,96,,,,,0.6834868226257821,3.971273671758559,0.30854659352284347,31667,,,,,,20694025,85970,
2023-03-06,74,1817.012919654772,3801.4682721014187,20.0,16,,,,,0.6234197689585608,3.3114518933848562,0.30854659352284347,5035,,,,,,2524592,,
2023-03-07,50,1999.4858651314446,5630.285685089181,47.0,29,,,,,0.5125404708281872,5.6798285165202795,0.26107788682702143,5861,,,,,,1366477,1035952,
2023-03-08,61,1792.9464449466643,2732.2180722465496,12.0,10,,,,,0.45832023148471207,3.3466346491191166,0.24638652401860595,3697,,,,,,2112550,,
2023-03-09,83,1541.6748283679665,4963.9086604259,22.0,19,,,,,0.6125628768230763,2.4944889422054306,0.356015268051639,6719,,,,,,5081744,135335,
2023-03-18,,1670.7500029802322,,,,,,,,,,,,,,,,,,,
2023-03-19,82,2023.108018084449,5973.778582562538,41.0,23,,,,,0.46318341475173075,6.14056658071383,0.2503998916798086,6077,,,,,,397937,1811936,
2023-03-20,201,2195.2961196728847,9796.754100318885,48.0,44,,,,,0.5882191989210264,3.363600203248452,0.24907176634743233,12984,,,,783460,,7280304,419937,
2023-03-21,75,1897.9733453931588,3735.2782709808575,18.0,18,,,,,0.3829132583116664,1.9761541474456221,0.26107788682702143,5205,,,,,,3740047,85537,
2023-03-22,202,2157.607632552214,8874.052581884214,62.0,58,,,,,0.6184860711836937,2.9599009620162247,0.26107788682702143,11679,,,,1214337,,7135424,,
2023-03-23,143,2005.447450167406,7970.8297577310495,52.0,46,,,,,0.5546473716178232,3.1130361629688776,0.2729450635009769,10547,,,,,,5787805,,
2023-03-24,130,1908.2017587680546,6376.184435557976,30.0,26,,,,,0.40770568632519666,3.1934329330810147,0.26107788682702143,8239,,,,,,3918119,68617,
2023-03-25,389,2327.6853197603086,9387.939375569837,110.0,109,,,,,0.40340735010643614,2.493827040005935,0.2729450635009769,12678,,,,6221390,,4184830,234103,
2023-03-26,386,2597.282571618561,8071.229727141402,212.0,210,,,,,0.42071242021404803,2.5053926156976583,0.2594604492539594,10996,,,,11304624,,4961795,86125,
2023-03-27,27,1775.4944005866166,1410.5042776636124,7.0,7,,,,,0.34493176055228547,1.8078077416014404,0.26107788682702143,1928,,,,,,1814756,,
2023-03-28,3,1670.7500029802325,201.5046599237647,,,,,,,0.3190864870122711,0.3560152959795997,0.26107788682702143,354,,,,,,,,
2023-03-29,167,2134.454612543003,8873.406573412696,63.0,60,,,,,0.6514595052199342,2.9676506188917644,0.26107788682702143,11696,,,,599051,,7361334,,
2023-03-30,58,2186.8909249788903,6842.167502811087,53.0,33,,,,,0.47085417718645955,6.885560061100275,0.2848122401749324,6768,,,,,,2938408,1580317,
2023-03-31,169,2170.708058303077,8561.887897440583,42.0,34,,,,,0.5511538148677084,3.2323970229365293,0.30854659352284347,11267,,,,,,8644060,,
2023-04-01,31,1736.5509592849796,1703.1726688255217,9.0,7,,,,,0.3690865703871501,3.6496728858218956,0.26107788682702143,2278,,,,,,1131203,,
2023-04-02,24,1693.4256367802122,867.9107924638286,2.0,2,,,,,0.3407064845025752,1.7354335712157254,0.26107788682702143,1284,,,,,,388821,,
2023-04-03,125,2057.4956262889727,6242.476673637283,43.0,39,,,,,0.5437870133449441,2.9600633455203638,0.2729450635009769,8340,,,,923749,,5692495,,
2023-04-04,99,2313.1390358352655,8665.89525403699,99.0,69,,,,,0.5920016171376072,7.0123505753379884,0.2631933388488948,8742,,,,1511238,,2281256,1872721,
2023-04-05,92,1907.3426016437363,4452.992843136985,23.0,19,,,,,0.4058830266124517,3.44771675119147,0.26107788682702143,5973,,,,,,4077431,,
2023-04-06,289,2381.7792540300593,12570.94224252649,86.0,80,,,,,0.5662412929297048,3.0059036952322513,0.2848122401749324,16934,,,,2309821,,9846868,,
2023-04-07,213,2264.4377583100377,11022.117576144119,34.0,30,,,,,0.49352123811440324,3.1594614027592716,0.2729450635009769,14949,,,,,,10285976,,
2023-04-08,454,2991.7512121992413,23288.79267420115,116.0,100,,,,,0.5359373438882298,3.2795380752796786,0.296679416848888,30643,,,,1130433,,18650687,1029117,
2023-04-09,414,2234.5814583756787,18934.475612420094,20.0,17,,,,,0.4895621944315251,2.923094189710227,0.26107788682702143,26025,,,,,,8733681,450028,
2023-04-10,223,2201.249951051409,10700.253328306004,26.0,25,,,,,0.46095501689224294,3.0023601436604546,0.296679416848888,14391,,,,,,9191213,,
2023-04-11,230,2389.8138797969486,14403.375424381695,64.0,59,,,,,0.5643909590922743,4.271957149352007,0.2729450635009769,19086,,,,,,12215135,101526,
2023-04-12,241,2489.6143244770647,15866.41720429806,78.0,67,,,,,0.615336583068247,3.4809173659217985,0.2729450635009769,20599,,,,,,14187289,,
2023-04-13,336,2722.469464861797,18316.328662780597,48.0,46,,,,,0.6427053398209023,4.598464174410779,0.25095395239561286,24832,,,,,,18221638,,
2023-04-14,413,2686.4427764249494,18124.05912582676,25.0,23,,,,,0.6331558626319087,2.854715567417584,0.3322809468707545,25064,,,,,,17593134,,
2023-04-15,298,2601.4156672392564,17073.73686197237,88.0,81,,,,,0.630145358495193,3.4131944031171195,0.26107788682702143,22840,,,,,,15691427,165288,
2023-04-16,96,1938.982736794468,6239.792112368143,42.0,39,,,,,0.40543765197662596,2.485880801610947,0.2848122401749324,8178,,,,,,4647284,,
2023-04-17,53,2132.978998604428,6685.156412882368,56.0,30,,,,,0.6070015263952011,5.846832225117822,0.26107788682702143,6214,,,,,,1129379,1700181,
2023-04-18,154,2239.7341349609605,7912.689676078604,90.0,74,,,,,0.7295720368087584,5.91114091689323,0.296679416848888,9318,,,,2180152,,3939225,1114105,
2023-04-19,53,2094.938942440157,6476.885063133899,58.0,34,,,,,0.44586434421950155,3.7401604643198048,0.26107788682702143,6336,,,,,,1397692,1527848,
2023-04-20,47,2087.684242542891,6284.177466355767,59.0,35,,,,,0.4408257093208329,6.417188263610482,0.26107788682702143,5903,,,,,,1036571,1621691,
2023-04-21,297,2694.994423904957,16118.198407024824,114.0,84,,,,,0.6193170339351126,7.891258733797737,0.2540947181662649,18739,,,,1776040,,7489750,2262583,
2023-04-22,25,1720.9242919057515,1581.1486098585224,11.0,7,,,,,0.36937971973747147,3.148377346706748,0.24968565668700146,2131,,,,,,868200,,
2023-04-23,54,2049.5510172817603,5809.634451200583,51.0,29,,,,,0.41600811603202087,3.9910673506156993,0.2729450635009769,5803,,,,,,1667556,1433810,
2023-04-24,102,1984.0842311902716,4316.830459692425,45.0,44,,,,,0.48608071998864205,3.435058929431886,0.2848122401749324,5726,,,,1534055,,3779232,,
2023-04-25,120,2397.3175329007518,10354.925235011564,90.0,59,,,,,0.5595879980089145,6.85333926968586,0.26107788682702143,10243,,,,743668,,3269453,2080071,
2023-04-26,203,2865.0074530013985,16931.9353921682,170.0,118,,,,,0.7670287713897189,7.785348703342383,0.26107788682702143,16850,,,,2077446,,5315585,3603468,
2023-04-27,3,1670.7500029802325,84.01961085160508,,,,,,,0.3560152771938465,0.3560152906249904,0.3560152637627026,196,,,,,,,,
2023-04-28,,1670.7500029802322,94.70006985816504,,,,,,,0.34385859181717005,0.35601528364777235,0.2848122401749324,165,,,,,,,,
2023-04-29,192,2262.8876519528458,11964.061939460096,89.0,80,,,,,0.5925930820578069,3.3568420688527647,0.2729450635009769,15391,,,,466593,,9523181,84172,
2023-04-30,,1670.7500029802325,38.86535500106993,,,,,,,0.3560152637627026,0.3560152637627026,0.3560152637627026,143,,,,,,,,
2023-05-01,119,2312.5557974163007,10753.938010180917,96.0,62,,,,,0.6644845813639384,6.023981175004412,0.26107788682702143,10950,,,,746854,,2415592,1948253,
2023-05-02,68,2220.2059714693173,9022.752700492512,74.0,41,,,,,0.5177633847300329,8.695663708113768,0.26107788682702143,8398,,,,,,821313,2226824,
2023-05-03,139,2093.020660036671,6279.932795349098,59.0,58,,,,,0.5722586916353366,3.1447367736144773,0.26107788682702143,8357,,,,1696530,,5499202,,
2023-05-04,188,2447.1867281321192,11610.396189589972,104.0,81,,,,,0.5320035230114074,7.753419738184758,0.25173660820552796,12782,,,,2407216,,2902712,2251142,
2023-05-05,99,2258.043632290516,8607.867378394774,63.0,42,,,,,0.4411042284300522,7.581284618356932,0.26107788682702143,8836,,,,,,3830316,1546722,
2023-05-06,113,1979.3393481467551,6528.749127231346,49.0,42,,,,,0.4963692530215304,3.172659623201761,0.2729450635009769,8648,,,,769240,,4504177,,
2023-05-07,155,2156.1497004857124,10254.98886324965,77.0,70,,,,,0.4913085071901158,3.7368073362686296,0.26107788682702143,13388,,,,439950,,7800362,60059,
2023-05-08,140,2461.997269644388,11086.454912037889,105.0,73,,,,,0.549806050866463,4.886832579646862,0.2729450635009769,11470,,,,1398934,,4373349,1871819,
2023-05-09,121,2073.520328825807,5130.296709727801,41.0,38,,,,,0.5711213048615885,2.9338880988830156,0.30854659352284347,7131,,,,1392044,,5459906,,
2023-05-10,1,1670.7500029802322,199.56439430889725,,,,,,,0.3195414551536168,0.356015294338671,0.26107788682702143,444,,,,,,,,
2023-05-11,20,1820.9756723628032,2221.40289126106,18.0,10,,,,,0.41519293810866226,3.3091540539816444,0.27440798473780703,2433,,,,,,444762,673316,
2023-05-12,226,2210.020119538268,11459.681392388396,61.0,56,,,,,0.5515677541056301,2.9202586070871943,0.2729450635009769,15307,,,,891550,,7536797,341910,
2023-05-13,170,1992.1474168073412,8058.418863427798,25.0,24,,,,,0.579031037301169,2.492611345408463,0.2729450635009769,10986,,,,,,4953088,267536,
2023-05-14,126,2159.63476683317,7162.240552413126,62.0,51,,,,,0.5940756821785855,5.298829548736352,0.26107788682702143,8247,,,,1188630,,2821034,1429952,
2023-05-15,157,2367.70983664269,10741.67047761145,87.0,67,,,,,0.6525256265092355,7.617418981656413,0.2729450635009769,11850,,,,850534,,5944549,1260769,
2023-05-16,4,1672.9921807792398,175.87155830802078,,,,,,,0.32693537845423454,0.3560153079206306,0.2848122401749324,437,,,,,,38847,,
2023-05-17,51,1835.1452270840787,3087.706711154994,21.0,20,,,,,0.49407903506587203,2.1064911116524474,0.30854659352284347,4080,,,,,,2822370,,
2023-05-18,72,1907.2422454580817,1959.2327498636912,45.0,43,,,,,0.38816945564611854,3.105957170208417,0.2729450635009769,2691,,,,2276286,,1657329,,
2023-05-19,396,2971.1537429129044,20226.389812049143,125.0,100,,,,,0.5720258552676785,6.996156601377684,0.26107788682702143,25019,,,,1563508,,13418450,2602170,
2023-05-20,236,2136.2042555451976,10445.655387076293,58.0,57,,,,,0.4355607238335159,3.2106700316093897,0.26107788682702143,14220,,,,1605359,,6335691,,
2023-05-21,376,2852.122681085657,23529.018319432013,116.0,109,,,,,0.5784058440969966,2.760816338714584,0.2729450635009769,31050,,,,,,20273376,71032,
2023-05-22,273,2330.0169662487506,11991.736531456281,37.0,34,,,,,0.5690998597663698,2.328863502643789,0.26107788682702143,16370,,,,691731,,9888610,344897,
2023-05-23,195,2173.327370712226,7055.361373572408,46.0,45,,,,,0.5441947103275158,5.887303285170401,0.320413770196799,9800,,,,2455516,,6079161,,
2023-05-24,318,2705.9936131264876,16813.3477963289,57.0,52,,,,,0.6601888651632388,3.3674705444941497,0.26107788682702143,22831,,,,,,17882115,,
2023-05-25,116,2347.2868031443736,10447.039735795523,77.0,50,,,,,0.5989611957622964,4.521977813800098,0.26107788682702143,11477,,,,,,5083592,1660721,
