Date,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Biking duration (ms),Inactive duration (ms),Walking duration (ms),Running duration (ms),Jogging duration (ms)
2023-05-26,239,2450.2411073744593,11360.99444890231,72.0,60,,,,,0.6141268196503523,2.8800441535708923,0.26107788682702143,13732,,,,1249217,,6834625,2031295,
2023-05-27,211,2106.8034513572784,8774.868860046701,12.0,10,,,,,0.46898669306347635,2.52246858028832,0.26107788682702143,12189,,,,,,7554874,,
2023-05-28,211,2388.235235141541,11729.220516614807,43.0,34,,,,,0.5019809120488989,5.546910846201145,0.34414812354471,14935,,,,,,7610702,1709525,
2023-05-29,107,2038.4791328302247,5478.0366539361485,45.0,44,,,,,0.48304636738091655,2.0345343001677745,0.26107788682702143,7416,,,,1192190,,5089911,,
2023-05-30,111,1972.74648301214,4980.809438165916,31.0,28,,,,,0.4669156935541811,2.8068763312805864,0.26107788682702143,6831,,,,905012,,4224031,,
2023-05-31,82,1836.2907161854534,3858.252264886273,8.0,8,,,,,0.39507444853711354,1.58347226288957,0.26107788682702143,5497,,,,,,2868087,,
2023-06-01,190,2051.4195129366744,7278.723872863318,14.0,13,,,,,0.5371144040993457,3.301864535490954,0.2848122401749324,9921,,,,,,5888652,300878,
2023-06-02,78,1912.5235944551516,4267.574910026408,36.0,36,,,,,0.38825325102147556,3.076011511699884,0.26107788682702143,5596,,,,611076,,3532691,,
2023-06-03,59,1841.4510379278847,3053.7773993597193,11.0,9,,,,,0.4092680495596052,3.3988626239560498,0.2729450635009769,4102,,,,,,2907557,,
2023-06-04,,1670.7500029802322,156.64673209621284,,,,,,,0.3347692821840871,0.3560153142401918,0.2848122401749324,375,,,,,,,,
2023-06-05,227,2403.4851677052015,13914.00282440265,91.0,88,,,,,0.5381894835467117,3.4466761015482037,0.26107788682702143,18360,,,,,,10602842,891606,
2023-06-06,1,1679.575861702388,168.03922170321016,,,,,,,0.33491737895084905,0.3560152950106704,0.30854659352284347,265,,,,,,152913,,
2023-06-07,111,1948.4861005870641,5482.852851891319,43.0,43,,,,,0.5165679890294193,1.9716154235323473,0.26107788682702143,7218,,,,1042150,,3676534,,
2023-06-08,1,1679.989181526794,210.72350406211532,,,,,,,0.3296549178559277,0.35601530365790773,0.26107788682702143,337,,,,,,160074,,
2023-06-09,68,1853.7511274142162,3252.26452107599,22.0,19,,,,,0.34877307563881127,1.934592688202757,0.2729450635009769,4455,,,,493130,,2605572,,
2023-06-10,430,2814.4507417832556,23788.51263518452,125.0,118,,,,,0.6223194474547049,2.9419585134416684,0.26107788682702143,31513,,,,844245,,18905340,,
2023-06-11,104,1873.4013132930781,4583.561018824989,24.0,21,,,,,0.6148072545140594,2.7901988823957575,0.30854659352284347,6087,,,,,,3511049,,
2023-06-12,185,2644.1258785892373,14976.311120660368,155.0,107,,,,,0.6467467683949749,7.8714121177099505,0.27487480015543403,15376,,,,403604,,5579583,2990756,
2023-06-13,68,2324.1131719033706,8751.443786503523,85.0,51,,,,,0.5685420674174065,8.327788669037865,0.26107788682702143,7794,,,,541805,,765407,2654613,
2023-06-14,36,1809.6518087577883,2505.69019345041,15.0,15,,,,,0.3598905860517905,1.8436417781240042,0.2729450635009769,3413,,,,,,2406554,,
2023-06-15,,1670.7500029802322,41.29777482536521,,,,,,,0.3263473555937795,0.356015294338671,0.296679416848888,127,,,,,,,,
2023-06-16,170,2636.9917618303493,14615.250108171644,143.0,101,,,,,0.4808708121920644,6.3743585438851325,0.26107788682702143,15568,,,,905169,,5931367,2640879,
2023-06-17,370,2517.368453911583,16134.93673621631,51.0,46,,,,,0.520112834190116,3.4380676049499663,0.2729450635009769,21959,,,,630696,,13984459,,
2023-06-18,144,1916.0300780776784,4969.838876284556,24.0,22,,,,,0.43111474425225493,3.3095834602437484,0.35601524981569393,6312,,,,,,4073895,76404,
2023-06-19,8,1670.7500029802322,340.9008647845171,,,,,,,0.34426880294561396,0.38029033986344735,0.2848122401749324,525,,,,,,,,
2023-06-20,62,1797.4686685229153,3431.9788799107405,8.0,8,,,,,0.3977975493748761,1.621629839674932,0.26107788682702143,4679,,,,,,2195472,,
2023-06-21,6,1677.9816280939658,337.89415698018394,,,,,,,0.33723287440332544,0.6036857036352853,0.2848122401749324,569,,,,,,125292,,
2023-06-22,1,1675.5588501370805,111.68087650561094,,,,,,,0.3560152808271949,0.3560152808271949,0.3560152808271949,277,,,,,,83316,,
2023-06-23,143,2053.241619660716,8111.844244927675,49.0,49,,,,,0.4274317077583856,1.8532228959768933,0.320413770196799,10719,,,,,,6599009,,
2023-06-24,239,2023.6904713774554,9089.007949355839,59.0,56,,,,,0.4523431410934923,3.104162052978608,0.2729450635009769,12201,,,,1577896,,4419130,,
2023-06-25,27,1694.7683233055777,1808.5855758428238,9.0,7,,,,,0.559227713153758,3.0382862084600557,0.320413770196799,2295,,,,,,416131,,
2023-06-26,77,2088.878005192554,4740.221271435463,60.0,45,,,,,0.5169802618540191,7.636733093640175,0.2848122401749324,4778,,,,1599177,,1347021,1080475,
2023-06-27,85,1932.8920103631417,3212.881839724777,40.0,39,,,,,0.5442567176903597,3.203568437627233,0.2616875797349805,4518,,,,1768541,,2648954,,
2023-06-28,24,1747.3064618511473,1470.9805564359863,5.0,4,,,,,0.3707933748963974,2.785259948720288,0.296679416848888,1970,,,,,,1326384,,
2023-06-29,3,1670.750002980232,180.8557725110821,,,,,,,0.3485575021411064,0.3560153142401918,0.2729450635009769,399,,,,,,,,
2023-06-30,2,1670.750002980232,148.8143954914022,,,,,,,0.3476128064718337,0.4838734308303049,0.26107788682702143,336,,,,,,,,
2023-07-01,198,1983.4183572105937,8056.213032300073,8.0,7,,,,,0.4742477550327781,2.6647212863899297,0.2848122401749324,11303,,,,,,5277435,60082,
2023-07-02,79,1845.1665493045514,3752.5137670589943,7.0,7,,,,,0.37529031139191954,1.6991611456336793,0.296679416848888,5210,,,,,,3021865,,
2023-07-03,25,1735.6302991475995,1566.6956000095329,6.0,5,,,,,0.36862777186371604,2.025421793008001,0.30854659352284347,2135,,,,,,1124088,,
2023-07-04,265,2441.885387895609,17769.147518849095,118.0,111,,,,,0.8275199753805645,3.0504586460565237,0.26107788682702143,23057,,,,,,13308231,,
2023-07-05,83,1919.715697854555,3415.0067090861403,43.0,41,,,,,0.374849597866507,3.069149253232816,0.2848122401749324,4555,,,,1596560,,2602779,,
2023-07-06,68,1849.8366561552893,3340.054477871593,14.0,12,,,,,0.37782038021237274,2.35085010585941,0.2729450635009769,4463,,,,,,3102778,,
2023-07-07,1,1673.8925265327523,53.40229503279983,,,,,,,0.33821452551199693,0.3560152808271949,0.320413770196799,232,,,,,,54446,,
2023-07-08,205,2039.9953058103372,10650.629886706534,64.0,57,,,,,0.6328716142439093,3.7164808251953922,0.26107788682702143,13842,,,,,,6397385,,
2023-07-09,38,1925.6045580863204,4241.226957114093,34.0,19,,,,,0.765988926889115,4.072404358697789,0.2729450635009769,4440,,,,,,1557776,787538,
2023-07-10,350,2641.387132353961,15903.07399240956,123.0,115,,,,,0.6533213191599224,3.701902086446036,0.2848122401749324,20819,,,,3120835,,13465440,,
2023-07-11,194,2281.4336869145254,11766.184117584433,69.0,62,,,,,0.4934775181276627,3.125359088791038,0.26107788682702143,15396,,,,,,10550829,,
2023-07-12,123,1983.201000094209,6491.071025931402,25.0,20,,,,,0.41858042182164296,2.8666960930334486,0.26107788682702143,8689,,,,,,4930550,182949,
2023-07-13,210,2715.272191808552,17303.595411688828,125.0,76,,,,,0.6199660054052083,5.848474639020331,0.26107788682702143,18528,,,,,,7239474,2591098,
2023-07-14,257,2296.6142115900593,11229.11315892478,32.0,30,,,,,0.5028286500751409,3.2912224756148616,0.2729450635009769,15194,,,,,,10843457,,
2023-07-15,106,1952.5855057936033,6234.584675798607,40.0,37,,,,,0.4393121172811366,3.245427554508818,0.26107788682702143,8140,,,,,,4691324,83324,
2023-07-16,390,2719.3686216713054,18560.666999692054,140.0,136,,,,,0.570306718816309,3.50656452613338,0.2729450635009769,24606,,,,1707502,,16324924,,
2023-07-17,201,2123.4733112162917,10205.093592423025,38.0,34,,,,,0.5779810144508691,1.9250032874182765,0.267940833722358,13866,,,,,,7223323,243887,
2023-07-18,325,1715.185136211149,11557.286643500443,10.0,10,,,,,0.43208680906224745,1.667179786145355,0.2729450635009769,16163,,,,,,765769,,
2023-07-19,407,1854.2495103648266,18485.76198721396,31.0,30,,,,,0.522156444728467,2.6184085855525945,0.30854659352284347,25472,,,,,,3179233,,
2023-07-20,23,1764.95313831361,1562.6241614656417,7.0,6,,,,,0.38276674635748614,3.1458892083932253,0.320413770196799,2113,,,,,,1632123,,
2023-07-21,238,2277.691567157773,8510.929883080256,92.0,91,,,,,0.5225141668887174,2.1150532920463756,0.320413770196799,11580,,,,3448377,,6824931,,
2023-07-22,252,2597.5355160564977,7023.938374386197,215.0,207,,,,,0.6076475956696139,3.6829748218695584,0.26107788682702143,8784,,,,9862668,,5500302,,
2023-07-23,343,2415.850417419897,23520.67732068841,196.0,157,,,,,0.8047048902338497,3.299240053090724,0.26107788682702143,29418,,,,,,12191585,144688,
2023-07-24,203,2184.545793980425,10330.93235084248,61.0,56,,,,,0.4720217054092988,2.8651964005257775,0.26107788682702143,13748,,,,709743,,8137755,,
2023-07-25,129,1959.876577075627,6895.982073263493,31.0,28,,,,,0.5513268703663233,3.6397891182687374,0.26107788682702143,9196,,,,,,5000975,,
2023-07-26,89,1815.3444985055096,3704.918710571971,7.0,6,,,,,0.4009999060124869,3.387689671988793,0.26107788682702143,4776,,,,,,2497996,,
2023-07-27,165,2164.9703905706965,5723.705645871435,62.0,59,,,,,0.4920692394423241,2.995527604595003,0.2848122401749324,7648,,,,2835442,,5527975,,
2023-07-28,188,2054.701680191525,5517.141470848978,46.0,46,,,,,0.398196430606868,2.125181639447658,0.26107788682702143,7788,,,,2581178,,3889637,,
2023-07-29,73,2423.3453000083177,10451.197852935586,89.0,45,,,,,0.4752867988312716,6.417678011223711,0.26107788682702143,9264,,,,,,968128,2890846,
2023-07-30,172,1958.8701925781832,5494.754076938932,,,,,,,0.4100872112761596,1.460689760205132,0.26107788682702143,7771,,,,,,4991848,,
2023-07-31,105,2218.8697036881445,7657.56625928317,62.0,42,,,,,0.47424589490497987,6.875575830295952,0.26107788682702143,7624,,,,1032731,,1476627,1852466,
2023-08-01,54,1813.15400666249,2633.8116306559486,13.0,11,,,,,0.4228272836327918,2.904285119389978,0.296679416848888,3581,,,,,,2467230,,
2023-08-02,59,1785.081997944145,2426.4228304677235,3.0,2,,,,,0.4165166928803697,2.8069988398138452,0.26107788682702143,3453,,,,,,1980866,,
2023-08-03,145,2128.7463073608537,4241.449576667133,88.0,84,,,,,0.43365684986585395,2.1014600198047932,0.26107788682702143,5543,,,,3982582,,3672628,,
2023-08-04,213,2078.727725840838,6576.274726083804,48.0,48,,,,,0.4419875405617786,2.070297055626613,0.2729450635009769,9250,,,,2481280,,4412509,,
2023-08-05,340,2390.1260441727786,11121.912296980017,182.0,180,,,,,0.4588702295470932,3.0975292593477572,0.2848122401749324,14574,,,,7166216,,4541676,109646,
2023-08-06,173,1941.5191299487076,7147.383314322472,33.0,31,,,,,0.3990436752726703,3.634981843277965,0.2848122401749324,9870,,,,735645,,3437540,202771,
2023-08-07,63,1941.3501219025763,4526.890696477832,25.0,15,,,,,0.5238881549084882,5.863415393779447,0.320413770196799,4766,,,,,,718003,1281731,
2023-08-08,47,2054.7712027113816,5783.638215980356,52.0,27,55.68082046508789,12.411940574645996,55.68860626220703,12.435503005981445,0.5428617935502285,3.935253820376472,0.35578511136991753,5697,,,,,23218,577820,22583,1720069
2023-08-09,78,2180.3949041548926,8229.491195970466,66.0,37,55.671958923339844,12.421701431274414,55.687904357910156,12.435433387756348,0.4903911272162534,4.0297674573565105,0.30854659352284347,8442,,,,,13674,2623746,138869,1373293
2023-08-10,160,2048.865972870261,5710.793708069517,31.0,28,,,,,0.4380650474546643,2.6838366762820143,0.30854659352284347,7829,,,,1072638,,5400711,,
2023-08-11,111,2348.222944135156,10816.907990466767,84.0,46,55.67554473876953,12.43212604522705,55.69098663330078,12.46485424041748,0.5408035655445209,4.572339882754504,0.2729450635009769,11044,,,,,79881,2808084,63840,2182523
2023-08-12,113,1974.149147759037,5729.18028333655,22.0,21,,,,,0.4097027804964127,2.083533647078504,0.2729450635009769,7817,,,,,,5256562,,
2023-08-13,216,2105.90217228132,9197.87516749131,7.0,7,,,,,0.483062448143525,2.414836876267063,0.26107788682702143,12916,,,,,,7512086,,
2023-08-14,385,2403.434487936795,16789.677562550107,49.0,47,,,,,0.6294821688574568,5.105049208539317,0.2781068773006548,22924,,,,,,12694176,,
2023-08-15,377,2230.9060163344097,19377.909245155846,62.0,61,,,,,0.6858621123358442,2.657506758362118,0.356015265733295,25857,,,,,,9705021,,
2023-08-16,200,1883.0730477096215,7516.630805597135,13.0,13,,,,,0.49941143509622693,1.9629999841076227,0.3560152620670765,10446,,,,,,3678617,,
2023-08-17,367,1968.3696280889933,14418.129648708751,20.0,20,,,,,0.5473041572182885,1.5573823751718463,0.3560152620670765,20052,,,,,,5156430,,
2023-08-18,61,1753.626953845212,1842.0231633313754,,,,,,,0.35985039295637417,0.8450436689329218,0.26107788682702143,2636,,,,,,1435890,,
2023-08-19,199,1998.186016536212,8307.502229114521,16.0,14,,,,,0.4121829212672312,2.6673720544315778,0.2729450635009769,11430,,,,,,5673017,,
2023-08-20,125,1849.1423922864647,4450.726351394418,13.0,12,,,,,0.3848014336911089,2.887357659854801,0.296679416848888,6072,,,,,,3090751,,
2023-08-21,130,1978.1848200723578,4169.931821254457,21.0,21,,,,,0.4495228848844667,2.0003718974073013,0.2729450635009769,5864,,,,926012,,4141382,84361,
2023-08-22,54,1735.3559737032738,3559.118144793862,21.0,16,,,,,0.38473520923371457,2.8901884295896534,0.26107788682702143,4581,,,,,,1072083,,
2023-08-23,208,2293.021316608023,11278.333433120808,45.0,43,,,,,0.5371804024704989,3.428672323117958,0.26107788682702143,15087,,,,,,10781203,,
2023-08-24,361,2589.464295930998,17115.062443602135,61.0,59,,,,,0.6270466927170347,2.9147407564882064,0.30854659352284347,23121,,,,,,15525115,170500,
2023-08-25,214,2170.895680258352,4893.173816420567,92.0,91,,,,,0.4692750748976517,2.0773018750263135,0.26107788682702143,6809,,,,5148302,,2946895,84726,
2023-08-26,254,2402.5478047305987,3169.38205525654,160.0,160,,,,,0.35884501234380844,1.9342076381998639,0.26107788682702143,4563,,,,9634402,,2367450,,
2023-08-27,150,1885.6300959647597,5080.576286958629,13.0,13,,,,,0.35921945430362956,1.8255598621884905,0.2729450635009769,7172,,,,768088,,2900860,,
2023-08-28,7,1685.7237704325105,452.8514618781426,,,,,,,0.34496052296641444,0.6924664337893699,0.2848122401749324,768,,,,,,259429,,
2023-08-29,73,1811.603215324475,3249.5518005134877,7.0,6,,,,,0.3921499815817466,2.4428315821293225,0.26107788682702143,4642,,,,,,2038450,174752,
2023-08-30,99,1268.3642163799477,4759.342972167421,19.0,17,,,,,0.5880662224224894,4.955883773584667,0.26107788682702143,6308,,,,,,2663745,115533,
2023-10-09,,1670.7500029802322,,,,,,,,,,,,,,,,,,,
2023-10-10,292,2371.415326382464,12010.91365458529,107.0,88,,,,,0.5511517359307289,3.778768810496826,0.26107788682702143,14637,,,,2426276,,5671459,957755,
2023-10-11,4,1700.9611944911126,316.14158659417507,,,,,,,0.38606482739116377,0.4556033227445816,0.3127209964171262,516,,,,,,523426,,
2023-10-12,80,1866.9790460049826,4683.062587058258,25.0,21,,,,,0.4839754671636151,3.105748526381681,0.25266997182981554,6207,,,,,,3390144,,
2023-10-13,294,2393.8381830149265,11961.282527234902,52.0,49,,,,,0.4371583422136381,2.693914057188725,0.2729450635009769,16545,,,,1028838,,11391228,,
2023-10-14,19,1702.0792285861833,756.5933695518372,2.0,2,,,,,0.32015892537239243,1.786241699685182,0.26107788682702143,1134,,,,,,532705,,
2023-10-15,14,1728.922805908197,978.3579096432629,8.0,6,,,,,0.42106062437691677,2.514715412263929,0.26878305574160904,1435,,,,,,987814,,
2023-10-16,32,1742.7421665859351,2056.639317087051,10.0,10,,,,,0.3671869594351903,1.6019189066297275,0.2729450635009769,2914,,,,,,1247305,,
2023-10-17,23,1731.7245180282835,1023.3713678892731,1.0,1,,,,,0.38502535414314765,1.9219546753903798,0.26107788682702143,1502,,,,,,1056418,,
2023-10-18,4,1670.750002980232,247.0746183517539,,,,,,,0.3250171850803588,0.35601530889865785,0.26107788682702143,498,,,,,,,,
2023-10-19,33,1760.4687789779136,1079.7797194348273,9.0,9,,,,,0.37799593527586045,1.4852279700535183,0.2729450635009769,1613,,,,528145,,989174,,
2023-10-20,57,1768.8315671402408,2435.4223164745813,15.0,14,,,,,0.38488833879518625,3.540992630897634,0.3322809468707545,3313,,,,437425,,1231159,,
2023-10-21,74,1847.0814277357097,3984.4399089801477,30.0,29,,,,,0.411249573949907,3.2970767018951608,0.346832475972458,5203,,,,555662,,2249916,91491,
2023-10-22,21,1703.4989793881061,1157.6089879834785,2.0,2,,,,,0.3643399684766322,2.050416097382836,0.2848122401749324,1650,,,,,,567394,,
2023-10-23,48,1831.3660563128033,1022.3336238832128,26.0,26,,,,,0.33768051273832866,1.3943878431201104,0.26107788682702143,1682,,,,1678655,,554498,187687,
2023-10-24,138,2051.6176834167277,1463.5484286863193,94.0,93,,,,,0.4095044233751173,2.9601094686468334,0.2729450635009769,1789,,,,5630248,,572892,,
2023-10-25,4,1670.7500029802325,108.94068186691166,,,,,,,0.35601530021400085,0.35601530889865785,0.3560152906249904,204,,,,,,,,
2023-10-26,142,2054.7371899985337,5092.638754719264,,,,,,,0.4468909840621694,1.3291170426715193,0.2848122401749324,7210,,,,,,6652795,,
2023-10-27,183,2093.6874854821904,8688.551229733157,41.0,41,,,,,1.0598364859447231,2.7619765559384524,0.2729450635009769,11603,,,,,,7318745,,
2023-10-28,137,1973.9235914691953,2943.766844438065,56.0,56,,,,,0.3511773289777475,1.99551487071925,0.26107788682702143,4132,,,,3437412,,1573713,,
2023-10-29,35,1853.308601895847,1653.3025659832495,24.0,23,,,,,0.37724381671140067,3.188189465893529,0.2848122401749324,2169,,,,515558,,522559,,830778
2023-10-30,32,1715.5285105813653,1146.6431278372254,,,,,,,0.36479356074600544,1.328967756420292,0.2848122401749324,1757,,,,,,775813,,
2023-10-31,18,1734.8315442318917,1076.4774608999307,3.0,3,,,,,0.36295198125885086,1.5400298177588478,0.26107788682702143,1469,,,,,,455891,284516,
2023-11-01,37,2036.9466826723233,5098.749958257989,44.0,24,,,,,0.5361313987719756,6.651982613861367,0.24924407097347753,4385,,,,,,349116,1486446,
2023-11-02,50,2086.749902695604,6189.920212246319,52.0,32,,,,,0.9243614027672135,7.840620630620514,0.2729450635009769,5846,,,,,,1320232,1452325,
2023-11-03,340,2423.8550101549345,14943.025394697803,50.0,39,,,,,0.558807917111301,3.32399911002471,0.26107788682702143,19922,,,,,,11374371,678467,
2023-11-04,91,1957.1990212227122,2747.454207638573,47.0,47,,,,,0.395812326214513,1.6735035272114744,0.26107788682702143,3771,,,,2480372,,2111626,83995,
2023-11-05,146,1849.7243344078229,6215.140697578164,9.0,8,,,,,0.4047645719453133,2.3344391455773437,0.26066973861945086,8585,,,,,,3100832,,
2023-11-06,5,1689.1483626879867,254.66452049585402,,,,,,,0.3338331030454594,0.3560152934675607,0.30854659352284347,447,,,,,,318762,,
2023-11-07,3,1670.7500029802322,194.38435391939143,,,,,,,0.3554823688198058,0.3560153142401918,0.2848122401749324,325,,,,,,,,
2023-11-08,99,1843.5377375946427,4435.8425047530145,17.0,14,,,,,0.4745358824176363,2.83545868142939,0.356015268051639,5924,,,,,,2979231,,
2023-11-09,104,1990.4147479551868,6259.101684786413,36.0,30,,,,,0.46385059251664923,3.0478979085225086,0.26107788682702143,8379,,,,,,5537355,,
2023-11-10,107,1947.3224190354038,4288.430871712441,14.0,13,,,,,0.4532987063209057,2.9237044796442406,0.26107788682702143,6007,,,,437703,,3967681,120992,
2023-11-11,246,2012.86926836082,8304.553072126075,5.0,3,,,,,0.3890956399062116,2.8754243402614685,0.26107788682702143,11449,,,,,,4821130,481013,
2023-11-12,51,1802.0970012439602,2270.3790054439614,2.0,1,,,,,0.39430057180825595,2.419376142505058,0.2729450635009769,3349,,,,,,1940091,145664,
2023-11-13,109,1977.907819332377,4843.837725542077,18.0,16,,,,,0.5430045199013845,2.15065364989955,0.25820511485291314,6722,,,,,,5292318,,
2023-11-14,143,2069.6857408456813,3282.734196198406,67.0,64,,,,,0.4810820549373955,2.933756404515866,0.2729450635009769,4550,,,,3817926,,2825597,,
2023-11-15,98,1937.2330495675612,2335.462798364764,48.0,48,,,,,0.3982123846552477,1.8173676190968897,0.26107788682702143,3292,,,,2799372,,1620901,,
2023-11-16,90,1995.4303188282165,3622.669017660963,35.0,34,,,,,0.7330078999313371,3.427535393416811,0.26107788682702143,5045,,,,1750288,,3751999,,
2023-11-17,206,2246.92753184199,9698.326901900446,25.0,25,,,,,0.44076758763945406,2.0607390904199594,0.2848122401749324,13345,,,,,,9982603,,
2023-11-18,162,2112.408628640982,4783.2090111288035,24.0,22,,,,,0.4052868277647736,3.959686439249432,0.30854659352284347,6465,,,,444830,,7159711,,
2023-11-19,20,1744.9279537316197,1228.0312099808787,6.0,5,,,,,0.48293318977986205,2.561217004129004,0.26107788682702143,1650,,,,,,1285175,,
2023-11-20,22,1699.1887271698342,1257.3104504797484,6.0,5,,,,,0.3304511371978156,2.492135090731761,0.26107788682702143,1727,,,,,,492717,,
2023-11-21,53,1852.2403313855982,3453.5800936742066,24.0,22,,,,,0.5448522844873237,3.035452284477146,0.26107788682702143,4397,,,,,,3133268,,
2023-11-22,2,1670.7500029802322,85.44367205247974,,,,,,,0.3560152733855243,0.35601528364777235,0.3560152637627026,161,,,,,,,,
2023-11-23,35,1770.0903270367821,1936.287450940779,9.0,8,,,,,0.4459024344809199,1.8739332360610055,0.292463337059021,2602,,,,,,1300055,182985,
2023-11-24,56,1842.056116268529,2651.663204582446,9.0,7,,,,,0.5441894720320625,2.8166688923905,0.2740113432042559,3599,,,,,,2945377,,
2023-11-25,,1674.534006288156,55.538386834111826,,,,,,,0.3560152848635717,0.3560152922934556,0.3560152774336878,88,,,,,,65560,,
2023-11-26,127,2036.6872960876888,4673.614287962876,28.0,28,,,,,0.387719626462352,3.758131610892926,0.296679416848888,6481,,,,1608531,,4618516,,
2023-11-27,,993.0804960900069,17.088734410495945,,,,,,,0.2848122401749324,0.2848122401749324,0.2848122401749324,46,,,,,,,,
